=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     test
Instances:    34251
Attributes:   4
              C17002e1
              C17002e2
              C17002e3
              poverty
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                   Class
Variable     low_poverty
========================
C17002e1          0.0017
C17002e2         -0.0083
C17002e3         -0.0081
Intercept         0.4565


Odds Ratios...
                   Class
Variable     low_poverty
========================
C17002e1          1.0017
C17002e2          0.9918
C17002e3           0.992


Time taken to build model: 0.53 seconds

=== Predictions on test set ===

GEOID,inst#,actual,predicted,error,prediction
15000US200019527001,"1,1:low_poverty,1:low_poverty,,0.553"
15000US200019529003,"2,1:low_poverty,1:low_poverty,,0.758"
15000US200019530001,"3,1:low_poverty,1:low_poverty,,0.744"
15000US200039536001,"4,1:low_poverty,1:low_poverty,,0.951"
15000US200039536003,"5,2:high_poverty,1:low_poverty,+,0.612"
15000US200050816002,"6,1:low_poverty,1:low_poverty,,0.75"
15000US200050816003,"7,1:low_poverty,1:low_poverty,,0.842"
15000US200050816004,"8,1:low_poverty,1:low_poverty,,0.79"
15000US200050819001,"9,2:high_poverty,2:high_poverty,,0.589"
15000US200079681003,"10,2:high_poverty,1:low_poverty,+,0.698"
15000US200079682002,"11,1:low_poverty,1:low_poverty,,0.851"
15000US200099711003,"12,1:low_poverty,1:low_poverty,,0.638"
15000US200099712002,"13,1:low_poverty,1:low_poverty,,0.785"
15000US200099716003,"14,1:low_poverty,1:low_poverty,,0.638"
15000US200099716004,"15,1:low_poverty,1:low_poverty,,0.849"
15000US200099717003,"16,2:high_poverty,2:high_poverty,,0.656"
15000US200099718001,"17,1:low_poverty,1:low_poverty,,0.84"
15000US200099718004,"18,1:low_poverty,1:low_poverty,,0.531"
15000US200119558004,"19,1:low_poverty,1:low_poverty,,0.75"
15000US200119559002,"20,2:high_poverty,2:high_poverty,,0.663"
15000US200119560001,"21,2:high_poverty,2:high_poverty,,0.504"
15000US200119560003,"22,1:low_poverty,1:low_poverty,,0.849"
15000US200134806001,"23,1:low_poverty,1:low_poverty,,0.767"
15000US200134807001,"24,1:low_poverty,1:low_poverty,,0.547"
15000US200150202013,"25,1:low_poverty,2:high_poverty,+,0.63"
15000US200150202021,"26,1:low_poverty,1:low_poverty,,0.975"
15000US200150202022,"27,1:low_poverty,1:low_poverty,,0.901"
15000US200150202031,"28,1:low_poverty,1:low_poverty,,0.979"
15000US200150202032,"29,1:low_poverty,1:low_poverty,,0.983"
15000US200150203001,"30,1:low_poverty,1:low_poverty,,0.976"
15000US200150203003,"31,2:high_poverty,1:low_poverty,+,0.716"
